题目 ：“死亡”宫廷
内容：一只小狐狸经常抬头观看鸟儿们在空中飞来飞去，像风一样快。“爸爸，”有一天他对者狐狸说，“爸爸，我想飞。”“你这个小梦想家，”老狐狸说，“这算什么话？”“爸爸，我想飞，”小狐狸又说。“你这个蠢东西，”老狐狸说，“你尾巴上的毛还没有长齐，都擦不了一块黑板，倒要想飞！你到哪儿弄翅膀去？”“爸爸，我想飞，”小狐狸说，“别因为担心我没翅膀而变白了你的毛，不管怎么说，你已经是白的了。”于是小狐狸用母鸡的羽毛为自己做了一对翅膀，那羽毛到处都有，然后他上了一座高塔，从窗户里滑翔而下。然而，他的飞行运气不佳，还非常倒霉：窗户下面一个铁皮匠正摆着他的尖硬货物在叫卖。这位飞行热心家摔到了货物上。他摔得太猛，到处出了血。“你看，小家伙，”老狐狸问，“你的飞行怎样了？”“飞行嘛，”小狐狸回答，“的确轻飘得很，爸爸，但是着陆——真是见鬼了！”“你这是自作自受！”老狐狸说。“你为什么轻视老人的忠告？他们跟你一样聪明！”小狐狸低着头，一瘸一拐地走进了树林。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi120.html
题目 ：高空中的生活
内容：有一只蝴蝶，飞到了很高的空中。他享受着自由和自身的美丽。他发现观看下面的事物很有乐趣。他向下呼唤自己的弟兄，要他们飞上来和他在一起，但是他们不愿离开下面的蜜。他也不愿意再下去，因为怕被粗笨的蹄子踩死。然而他既然跟别的蝴蝶一样，也需要蜜，他就飞到一座山上，那儿有美丽的花。那座山很陡，连毛驴都爬不上来。他到处飞舞，快活地采集，感谢那些嫩芽免去了他飞下去的辛苦。因此，他看见他的一个弟兄飞得离路上的车辙很近——有许多蝴蝶在那儿被踩死了，便拍动翅膀给他警告。但是他的弟兄毫不注意，甚至都不对他看一眼，因为他们正忙着在山谷中采蜜，丝毫没有想到他们的上面同样开着美丽的花。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi121.html
题目 ：树上的老熊
内容：“你什么时候把我们带到蜜的国土去？”一群小熊问一只老熊。老熊回答说：“很快就去一不过你们先要看看我是一只什么样的熊。瞧那棵村。别的熊只能爬到树皮刮掉的地方，可是我却能爬上树梢。”这么说着，他便爬上了那棵高大的杉树。爬到树皮刮掉的地方很容易，但是他再往上爬时，每爬一步，树就摇晃一阵儿。而老熊仍坚持向上爬，用擦伤的爪子紧紧抓住摇晃的树。这样，他越爬越慢，也越爬越高。这时，忽然刮起了强烈的风。熊把流血的爪子尽力抓进晃动着的树干。在风暴中他总算挺了过来，但是失去了所有的力气，甚至连从树上拔出爪子都不可能了。最后，这老家伙觉得生命正在逐渐地离开他，他呼唤下面哀嚎着的孩子：“我的最伟大的行为就是死。现在我不能带你们到蜜的国土去了，不过你们可以自己看看，去对全世界宣告，我是作为所有的熊的长者死在这棵树上的！” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi119.html
题目 ：树叶
内容：一片枯树叶随风飘去，它正好在空中同一只鸟并排飞着。“瞧，”树叶沙沙沙地飞舞着，兴奋地朝鸟喊道：“我能像你一样地飞啦！”“要是你真能飞的话，就请照我的样子做。”鸟说着，突然转过身子，展开强壮的翅膀，迎风飞去。树叶马上晕头转向地旋转起来了，等到支持着它的风一停，它就落到一条清澈见底的小河里。现在，树叶又在浪花上航行了，它得意地对河里的鱼说：”瞧，我也能和你们一样游泳了。”那些沉默寡言的鱼，根本没有理它。这时，树叶又趾高气扬，自以为了不起啦，它认为：“这些鱼都是规规矩矩的生物，它们是不嫉妒别人的。”树叶继续往下滑行，却没有注意到自己是怎样渐渐涨胖了，又是怎样全部腐烂了。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi118.html
题目 ：嘲弄者莫默斯
内容：朱必特在创造公牛的时候，莫默斯——永远爱挑错的人——嘲笑这个新创造的动物，因为它的角长在脑袋上，而没有长在胸脯上。如能按照他的意见，那动物的角不就更有效一些吗。他正这样说着，朱必特转过身来喊道：“你这个可恶的嘲弄者！这么说你发现角的位置安错了，是吗？如果不是创造出来让你看，你还不知道什么是角，什么是牛呢！” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi117.html
题目 ：一枚银毫
内容：从前有一枚毫子；当他从造币厂里走出来的时候，他是容光焕发，又跳又叫：“万岁！我现在要到广大的世界里去了！”于是他就走到这个广大的世界里来了。孩子用温暖的手捏着他，守财奴用粘乎乎的手抓着他，老年人翻来覆去地看他，年轻人一把他拿到手里就花掉。这枚毫子是银子做的，他身上铜的成份很少；他来到这个世界里已经有一年的光阴了——这就是说，在铸造他的这个国家里。但是有一天他要出国旅行去了。他是他旅行主人的钱袋中最后一枚本国钱。这位绅士只有当这钱来到他手上时才知道有他。“我手中居然还剩得有一枚本国钱！”他说，“那么他可以跟我一块去旅行了。”当他把这枚毫子仍放进钱袋里去的时候，毫子就发出嘎嘎的响声，高兴得跳起来。他现在跟一些陌生的朋友在一起，这些朋友来了又去，留下空位子给后来的人填。不过这枚本国毫子老是呆在钱袋里，这是一种光荣。好几个星期过去了。毫子在这世界里已经跑得很远，弄得连他自己也不知道他究竟到了什么地方。他只是从别的钱币那里听说，他们不是法国造的，就是意大利造的。一个说，他们到了某某城市；另一个说，他们是在某某地方。不过毫子对于这些说法完全摸不着头脑。一个人如果老是呆在袋子里，当然他是什么也看不见的。毫子的情形正是这样。不过有一天，正当他躺在钱袋里的时候，他发现袋子没有扣上。因此他就偷偷地爬到袋口，朝外面望了几望。他不应该这样做，不过他很好奇——人们常常要为这种好奇心而付出代价的。他轻轻地溜到裤袋里去；这天晚上，当钱袋被取出的时候，毫子在他原来的地方留下来了。他和其他的衣服一道，被送到走廊上去了，他在这儿滚到地上来，谁也没有听到他，谁也没有看到他。第二天早晨，这些衣服又被送回房里来了。那位绅士穿上了，继续他的旅行，而这枚毫子却彼留在后面。他被发现了，所以他就不得不出来又为人们服务。他跟另外三枚钱一起被用出去了。“看看周围的事物是一桩愉快的事情，”毫子想。“认识许多人和知道许多风俗习惯，也是一桩愉快的事情。”“这是一枚什么毫子？”这时有一个人说。“它不是这个国家的钱，它是一枚假钱，一点用也没有。”毫子的故事，根据他自己所讲的，就从这儿开始。“假货——一点用也没有！这话真叫我伤心！”毫子说。“我知道我是上好的银子铸成的，敲起来响亮，官印是真的。这些人一定是弄错了。他们决不是指我！不过，是的，他们是指我。他们特地把我叫做假货，说我没有一点用。‘我得偷偷地把这家伙使用出去！’得到我的那个人说；于是我就在黑夜里被人转手，在白天被人咒骂。——‘假货——没有用！我们得赶快把它使用出去。’”每次当银毫被偷愉地当作一枚本国货币转手的时候，他就在人家的手中发抖。“我是一枚多么可怜的毫子啊！如果我的银子、我的价值、我的官印都没有用处，那么它们对于我又有什么意义呢？在世人的眼中，人们认为你有价值才算有价值。我本来是没有罪的，因为我的外表对我不利，就显得有罪，于是我就不得不在罪恶的道路上偷偷摸摸地爬来爬去。我因此而感到心中不安；这真是可怕——每次当我被拿出来的时候，一想起世人望着我的那些眼睛，我就战栗起来，因为我知道我将会被当做一个骗子和假货被退回去，被扔到桌子上的。“有一次我落到一个穷苦老太婆的手里，作为她一天辛苦劳动的工资。她完全没有办法把我扔掉。谁也不要我，结果我成了她的一件沉重的心事。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi110.html
题目 ：桥
内容：我僵直而冰冷，我是一座桥，我卧身于一个深渊之上，双脚深深地埋在一岸边，而双手深深地埋在另一岸边，我将牙齿紧咬在松碎的泥土里。我的外衣角在我的两肋飘动。在身底下很远的地方，那条盛产鲟鱼的冰冷的渊水奔流不息。漫游者谁也不到这无法通行的高处，这座桥在地图上也是找不到的。我就这样静卧着等待；我必须等待；没有一座桥一旦建立起来，如果不倒塌的话，会不再是一座桥。一天傍晚，是第一天还是第一千天，我也说不清——我的脑子总是混乱不堪，而且总是，总是转吁转的——夏天的一个黄昏，渊流的吼叫声渐变深沉，我听见一个人的脚步声！向我走来，向我走来。伸展你的身躯吧，桥，做好准备，没有围栏的桥身，举起这位信托你的人吧。如果他的脚步犹豫不定，就悄悄让它们稳健跨出，但如果他步履蹒跚，那么就自我介绍吧，像山神般把他猛地抛到对岸去。他来了，他甲手杖的铁尖轻轻敲打我，然后又挑起我的外衣角，将它们向我折叠过来；他把手杖铁尖插入我浓密的头发中，他把它搁在那儿好一会，无疑因为他正在环顾四周，眺望远方。然后——而我仅仅在脑海中随着他越过高山峡谷——他双脚一跳，跳到了我的身躯当中，我周身剧痛，战栗不已，简直莫名其妙。这是谁嘛！一个孩子？一个体育家？一个冒失鬼？一个企图自杀的人？一个教唆者？一个破坏者？我翻过身来瞧他。桥翻了个身！还未等我完全翻过身来，我已经在往下跌落，我跌落了下去，眨眼间，我断裂开来，插在尖利的岩石上，就是那堆过去曾冲出水面，始终那么平静地注视着我的岩石。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi111.html
