题目 ：鬣狗、野兔与狮子
内容：科拉是一只鹦鹉的名字，它的嘴长得既漂亮又灵巧，可以轻松自如地在草丛中啄食蚱蜢。它觉得这些绿虫子香甜可口，所以每次捉到蚱蜢吃饱以后，便把剩下的储存在一个小仓库里，以备不时之需。但是，好景不长，因为蚱蜢并不甘心自己的命运，它们也希望自由自在地生活。于是，它们起来反抗了。为了对付共同的敌人，它们秘密地组织了一个“蚱蜢联盟”，并拟定了统一的行动计划。这天，科拉出去转了好长时间，也没有捉到一只蚱蜢，只好垂头丧气地回到家里，饿了一顿。第二天，运气同样糟。科拉不得不开始动用它仓库里的存货了。以后，一连好几天，科拉都是空手而归。仓库里的存货越来越少了，眼看只剩下最后一只干蚱蜢了。科拉本想留着的，可是不行，饿得老是睡不着觉。“不吃饭看来是不能睡觉的！”它自言自语地说。结果，这只干蚱蜢也让它填了肚子。可是，一只干蚱蜢能顶什么用呢！鹦鹉的空肚子叫唤了一整夜。第二天天刚发亮，科拉就不得不出门了。因为身体饿得太虚弱了，所以不管是在地上走，还是在天上飞，它都觉得头重脚轻，后来，只好停在一根树枝上休息。突然，科拉听到了一个奇怪的声音：布吱吱吱吱……格吱吱吱吱……布吱吱吱吱……格吱吱吱吱……“这大概是我的肚子在唱空城计吧，”科拉想，“我还是闭上眼睛睡觉，睡着了是可以忘掉饥饿的。”布吱吱吱吱……格吱吱吱吱……布吱吱吱吱……格吱吱吱吱……奇怪的声音一直在响着。科拉越听越觉着刺耳。它正想换个地方，突然，眼前暗了下来。“哦！我现在怎么啥也看不到了呢？这肯定是我的空肚子在捣鬼，它想报复我，因为我好长时间没让它得到满足了。”这时，科拉看到远处雾蒙蒙的，好像是一片云彩飘了过来。等云彩飘到面前，科拉仔细一看，那云彩仿佛是由许多会动的东西组成的。正在纳闷，那些会动的东西已经一个接一个地朝它冲来，有的打它，有的撞它，有的抓它，搞得它又疼又痒，难受极了。“啊！老天爷！这不是蚱蜢群吗？”科拉惊叫了起来。不错！正是成千上万的蚱蜢！这些绿虫子把科拉裹在中间使它手忙脚乱，惊恐万分。为了躲避敌人，科拉不得不从这个地方跳到那个地方，从这根树枝跳到那根树枝。跳着，跳着，力气用完了，就听“扑”的一声，它栽到了树下。这一切，都是“蚱蜢联盟”照原计划做出的行动。那么刚才科拉听到的怪声音是怎么回事呢？原来蚱蜢可以一边飞一边把锯齿一样的硬腿碰来碰去的，因为大家动作一致，所以腿一碰便发出了“布吱吱吱吱”和“格吱吱吱吱”的声音。它们是想用这个办法先给鹦鹉一个下马威。瞧！这些绿虫子还真够狡猾的哩！这支“蚱蜢部队”见科拉躺在地上一动也不动，以为它已经死了，便班师回朝。其实，科拉只是摔昏过去了。几个小时以后，经凉爽的晚风一吹，它又苏醒了过来。开始，它还以为是做了一个恶梦呢。这时，四周很静，科拉越想越伤心，今天怎么倒了这么大的霉呀！它感到喉咙有些难受，很想喝点儿水，便艰难地爬到了附近的泉水边。月光照射在泉水上，银光闪闪，很像是一面镜子。科拉对着泉水一看，不由得吓了一大跳：它的脸变得几乎认不出来了，鼻子也青了，眼也肿了，真难看呀！ url:http://tool.xdf.cn/th/result_feizhouyuyangushi97.html
题目 ：猴子请客
内容：一天，为了庆祝一个盛大的节日，猴子邀请它所有的亲朋好友去做客。乌龟也去了。宴会上，猴子先致了祝辞，然后招呼大家一同入席。客人们津津有味地吃喝起来，又是碰杯，又是让菜，热闹非凡。乌龟上不去椅子，叫猴子帮忙。猴子看了看乌龟，大笑几声，嘲弄道，“哈哈！谁叫你的腿长这么短呢！”乌龟又气又恼，空着肚子回到家里，发誓要找机会报复，出出今天这口气。机会果然来了。在另一个节日里，乌龟也邀请它所有的亲朋好友去做客。猴子也去了。饭菜摆上桌子，等客人们都坐好，乌龟讲了几句话，便宣布宴会开始。乌龟走到猴子跟前，看了看猴子的手，说：“猴子先生，对不起，您的手太脏①，吃东西有失体面，请先去洗干净吧！”猴子急忙找东西擦，找水洗，但不管怎么弄，手还是黑的。它问乌龟怎么办。乌龟哈哈大笑：“哈哈！谁叫你的手长得那么黑呢？”猴子一听，想起了那天对待乌龟的态度，明知道乌龟在报复，但却不便发火，只好偷偷溜出去回家了。①猴子的手老是黑的，看上去很脏，洗了也没用。url:http://tool.xdf.cn/th/result_feizhouyuyangushi94.html
题目 ：麝猫和公鸡
内容：从前，麝猫不管见到什么动物都敢吃，就是怕公鸡。一天，麝猫又遇到了公鸡。它远远地站着，胆憷憷地问公鸡道：“公鸡呀，为什么你不管走到哪儿，头上总是顶着一堆火？为什么这火却烧不到你自己？”公鸡回答：“麝猫呀，你搞错了，我头上顶的不是火，而是上帝喜欢我赠给我的礼物——红冠。不信你过来摸一摸，它软绵绵的，是一块肉，一点儿也不烫手，怎么是火呢！”麝猫不大相信，它犹豫了好半天，才敢走过去。当它亲自摸了摸公鸡的冠，确认那真的不是火时，便一下子把公鸡抓住吃掉了。从此，麝猫一见到公鸡就要吃，公鸡一见到麝猫也害怕了。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi93.html
题目 ：珠鸡和狮子
内容：狮子和珠鸡多年来一直友好相处，它们成了莫逆之交。一天，狮子被大家推选做了国王。狮子叫自己的孩子去向珠鸡报喜，并请求珠鸡给它做一顶王冠，王冠要用和珠鸡翎毛一样漂亮的羽毛编结而成。珠鸡很热情地接待了小狮子，一个一个地拥抱了它们。但听说叫它做顶王冠，又很吃惊：到哪儿去找跟自己的翎一样漂亮的羽毛呀？可是朋友的要求是不便拒绝的，考虑来考虑去，没有别的办法，只好叫妻子帮它将自己的翎毛全拔下来，做成王冠，送给了狮子。珠鸡因此大病了一场，大家还以为它活不成了呢，过了好长时间，当新的翎毛逐渐长出来了，它的身体才又慢慢地恢复了健康。这样一来，狮子和珠鸡之间的友情更加深厚了。真是天有不测风云。一只小珠鸡生病了，而且病得很厉害。珠鸡和妻子领孩子去看病，医生说，想救孩子只有一个办法：用一个狮子的皮做药。到哪儿去找一只狮子的皮呀？珠鸡想了好长时间，最后想到了它的好朋友——已经做了国王的狮子，决定请它帮这个忙。于是，珠鸡叫其他健康的孩子到王宫里去了。狮子也很热情地招待了小珠鸡，和它们一个一个地拥抱了一下。它听到了小珠鸡的请求，也很吃惊。但它也不愿意让自己的好朋友失望，于是自己动手割起自己的皮来。后来，生病的小珠鸡得救了，可狮子却因伤势过重丧了命。这个故事告诉我们：千万不能向朋友提出太过分的请求。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi96.html
题目 ：受骗的乌龟
内容：乌龟和它母亲跟别的动物一起注在一个大村子里。其他动物之间的关系都很融洽，大家遇事总是相互帮助。唯有乌龟不论做什么事却只有单干。因为它又自私又小气，而且还自以为比别人都聪明，所以大家都不乐意跟它打交道。一天，乌龟的老母亲病了。乌龟找了好几个医生，没有一个能医好它母亲的病。这样，一天天拖下去，它母亲的病越来越重了，乌龟开始着急起来。它想：我母亲看样子活不长久了，我得考虑它的后事了。我母亲已经一百多岁了，它有那么多老相识，它死了以后，它的那些老相识肯定会来参加葬礼的。如果这样，那就害苦我了，那么多客人，光准备一顿饭也要花很多钱，不行，我得想个不破费的办法。于是，乌龟决定在母亲咽气之前出门躲起来。一天早晨，它把几位邻居叫来，告诉它们说：“亲爱的朋友们！我刚收到一封急信，有件非常重要的事情需要我马上去办。我将离开家几个月，我希望你们不要去找我，除非发生了什么异乎寻常的怪事。”邻居预祝乌龟“一路平安”，并保证不违背它的意愿，乌龟这就出发了。乌龟刚走了不长时间，它母亲就咽了气。乌龟的邻居束手无策。乌龟不在，它们不能擅自办理丧事；况且办丧事的钱由谁来出呢？它们又不能去通知乌龟，因为死人并不是件异乎寻常的事呀！这时候，乌龟的叔叔开腔了：“你们放心吧！我知道我侄子的脾气，我能叫它马上回来！”说完，乌龟的叔叔叫人把格里奥①叫来，对它说：“你到乌龟可能躲藏的地方去！什么话也别先直接跟它说，你只管弹奏乐器，设法让它听到就行，乌龟听得出你的声音。你可以随心所欲地唱歌，并讲述乌龟离家后村里所发生的异乎寻常的怪事：像树上长出了伊尼亚默啦，母山羊下了蛋啦，人们头朝下走路啦，等等。”格里奥照乌龟叔叔的吩咐去做了。果然，当乌龟听到村里发生了这么多异乎寻常的怪事时，便说：“我离开家以后，村里发生了这么多异乎寻常的怪事，应该回去一次，亲眼见识见识。”乌龟回到村里，看到乡亲们都围在它母亲的棺材旁，便说：“这儿的一切都很正常嘛！哪里有什么异乎寻常的怪事？”“不！”乌龟的叔叔说，“我们正不知道怎样为你母亲举办丧事呢，你刚好回家来了，这不就是一件异乎寻常的怪事吗？”接着，乌龟的叔叔又把脸转向所有的朋友和邻居，说道：“最大的异乎寻常的怪事就是我侄子不舍得为它母亲办丧事花钱，大家说对吗？”大家齐声说：“对！”这样，乌龟本来想骗别人的，结果自己受了骗，不得不按照老规矩邀请大家吃了一顿饭。①格里奥：身兼巫师、乐师及诗人的非洲黑人。url:http://tool.xdf.cn/th/result_feizhouyuyangushi95.html
题目 ：红鱼
内容：从前，有这么一个猎人，他的妻子早就死了，留下两个女儿，姐姐叫阿娃，妹妹叫阿伊萨图。由于妹妹是个瘸子，家务活几乎全落在姐姐身上。这样，日子一长，阿伊萨图就手变懒了，心变坏了。一天，阿娃去河里打水。她把瓦罐灌满水，可怎么也放不到头顶上去。她想找其他人来帮忙，但等了半天，看不到一个人影，她急得哭了起来。哭着，哭着，一条红鱼跳出水面，一下一下地往她面前蹦来。“红鱼呀红鱼，你能变成一个健壮的男孩子，帮我把瓦罐顶在头上吗？”阿娃问。红鱼回答说：“可以。但假如我真的变成一个男孩子，帮了你的忙，你肯嫁给我吗？”阿娃点了点头。一眨眼，面前果然站着一个漂亮的小伙子。小伙子帮阿娃把水罐顶在头上。临回家的时候，阿娃问小伙子：“当我再来的时候，怎么找你呢？”“你唱歌好了。一听到歌声我就来。”从这天起，阿娃每天去河里打水，一把水灌满瓦罐就唱起歌：红鱼呀红鱼，快变成小伙子，帮帮我的忙，咱们配夫妻。歌声还没停，河水就泛起一朵浪花，一条红鱼跳出水面，三蹦两蹦蹦到河岸上，一下子变成一个漂亮的小伙子，先把阿娃给他带来的食物吃掉，然后帮阿娃把水罐顶在头上。阿伊萨图看到姐姐每次打水回来，总是笑容满面，喜气洋洋的，有些奇怪，她决定弄个水落石出。她曾向一个巫婆学过妖术，这时摇身一变，就变成一只苍蝇，紧跟在姐姐的后面。这样，她把阿娃在河边怎样唱歌，河里怎样跳出一条红鱼，红鱼怎样变成一个小伙子，小伙子怎样帮阿娃的忙，全看了个一清二楚。阿伊萨图的心是狠毒的，她见姐姐找了这么一个漂亮的小伙子，又惊奇又眼红。第二天，趁姐姐出门干别的活的时候，她便向父亲说姐姐的坏话：“爸爸，你知道吗？姐姐已经私自跟河里的一条鱼结婚了，她每次打水都带着吃的，就是送给她的鱼丈夫吃的。姐姐私自结婚，她眼里根本就没有你这个爸爸。”父亲听了，暴跳如雷，马上拿起弓箭跑到河边。阿伊萨图学着姐姐的样子，也唱起了歌，但是红鱼没有马上出现，因为歌声的调子跟阿娃的不一样。阿伊萨图并不死心，她又唱了几遍歌。红鱼听着听着，终于忍不住了，试探地往外露了一下头。父亲早有准备，“嗖”地一箭射去。红鱼当场就把肚皮翻了过来。阿伊萨图把死鱼拿回家，很快就烧熟了，她想美美地吃一顿鱼肉。但她刚抓起一个鱼块①，还没有往嘴里放，这个鱼块就像老鼠钻洞一样使劲往她喉咙里跑。因为没有剔骨头，鱼块一下子卡在喉咙里，咽又咽下下，吐又吐不出，不一会儿．这个坏心眼的阿伊萨图就眼皮一翻卡死了。阿娃干完活回到家里，见妹妹死了，问爸爸是怎么回事，爸爸告诉了她，呵娃一听，急得眼泪差点儿掉出来，立刻跑到河边。她又唱起了歌：红鱼啊红鱼。你还在不在河里？快变成小伙子，咱们配夫妻。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi108.html
